t_s,Flex1,Flex2,Flex3,Flex3,Flex4,Flex5,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Pitch,Roll,Yaw
1036,8812,3909,5262,6756,6448,555,6930,1552,7247,4866,6577,6924,5261,8943
1037,7046,1519,7260,156,1633,2294,847,9234,7050,3059,902,5652,2556,325
1038,9496,7312,9637,4142,5544,6194,7014,6664,2262,6379,2318,6225,686,1633
1039,7038,7522,48,524,3377,6658,1202,7212,4157,4310,3188,9473,5432,4668
1040,3804,5112,927,3454,3219,5069,4553,8141,2860,2157,2413,4719,5675,8760
1041,2411,7449,8924,3934,4948,8952,4005,1132,5019,7920,7387,8828,7756,8405
1042,6183,7166,1321,4272,673,3775,5111,4744,2065,8730,130,1278,5709,3096
1043,1718,2461,8969,7051,7751,3454,6334,6792,9049,4077,5165,5815,9143,4416
1044,9583,8478,6942,1593,1560,1669,2128,2034,2212,9218,5858,6655,1359,4197
1045,5759,7112,7752,9509,8475,8184,9261,4578,1849,9978,4686,5882,1562,573
1046,5531,788,5051,1655,4946,9744,7719,4194,3469,3452,6219,5527,8354,742
1047,9609,7516,4496,9619,9461,4205,7264,5887,4621,7603,9143,6395,4642,650
1048,6175,2922,7670,4555,9885,2755,8661,1938,585,9607,7628,9006,4916,4801
1049,8829,3418,237,5541,8859,5511,1006,8895,614,8468,1118,2585,2159,6665
1050,5776,64,3138,7699,2673,7556,7957,6208,3854,6962,3755,3436,7789,8078
1051,2882,2830,1516,4631,2168,2302,4897,3873,4582,2199,3826,8973,2322,6812
1052,6623,1656,6077,3304,9100,8150,4486,2055,5665,1145,6153,6456,1835,270
1053,8233,8534,1942,5159,8385,9214,3684,6607,8381,2040,5088,8316,649,7634
1054,2723,8287,4257,7414,4219,1474,235,1239,6695,6319,3923,8160,7967,578
1055,7034,8407,7177,9991,6488,2817,6474,112,1777,1167,5024,7430,7173,717
1056,3005,9387,5224,6178,2069,764,5809,2586,4592,1839,8732,9460,1401,6596
1057,7689,5481,8406,5039,2463,4404,5095,4194,2795,411,1958,8109,4946,7113
1058,642,6757,691,7586,6835,1090,9576,6334,8535,3169,3989,2425,6255,8508
1059,901,7021,8759,2748,6213,5490,3727,1310,6009,1600,5427,470,1240,7807
1060,1829,6803,4229,3302,2626,9914,5362,66,7219,8328,2224,1577,287,5026
1061,8520,7766,8508,4352,1122,271,8889,5838,9274,9609,8190,2901,7593,348
1062,4633,1070,8985,6853,7095,4151,2769,7559,5111,4782,870,2675,5302,7186
1063,9360,7883,4975,3681,7619,4005,9644,6367,1546,4127,5880,5349,7162,7112
1064,9695,2550,4213,6637,9833,8804,9224,9206,6893,9915,8916,6952,2908,1676
1065,2870,8723,1394,2550,8741,6135,1042,1679,6148,5261,3943,7101,6998,7424
1066,5494,1462,4470,4045,7047,2038,7608,33,5449,9338,3412,8377,2790,3278
1067,7123,2450,2223,4385,7002,5054,7660,7178,4903,6802,3237,3218,311,2040
1068,5803,4885,6546,4508,9923,7633,3752,2209,2428,9001,7046,5732,7169,7942
1069,6210,4259,8643,3612,3242,7448,7394,6812,1501,7557,5410,3049,3469,3002
1070,6221,3350,4474,3239,2468,2688,8135,6933,9256,4524,3909,4455,3017,4198
1071,2967,3080,7009,796,4253,1805,9569,7933,6970,3845,7518,6423,1409,4025
1072,2631,9291,605,1580,586,5938,3034,5942,4279,5466,2236,3631,6507,6109
1073,1556,3470,4996,7017,6429,8711,1808,2664,8133,923,7678,3166,8178,9781
1074,6615,8295,6818,7673,954,1021,7091,5562,4197,9322,8056,8280,7245,7717
1075,5956,1593,7453,8834,8240,262,4643,2483,2978,5486,5174,9183,581,4985
1076,2972,1310,1369,6807,4084,4804,3602,8763,1761,1329,383,5213,7279,8010
1077,1610,7264,6612,6412,5635,8147,6143,8296,9390,2757,2488,904,752,4237
1078,5702,6167,8676,9719,8892,7904,6704,2375,9221,2699,679,2090,3331,9179
1079,965,4212,202,4960,8544,1601,275,7368,1217,9246,9434,2575,7994,7313
1080,3795,9052,6562,1301,2890,3138,541,4674,9802,805,4265,5250,6001,2003
1081,6406,8207,5588,7389,7766,5298,490,4219,8925,4432,9276,2019,1469,4245
1082,2630,3607,5211,6311,1191,9192,7108,2184,9922,3293,8664,2126,1604,3144
1083,3762,9310,5209,4026,2154,7221,6704,3179,9537,280,336,6788,3075,5805
1084,4009,4860,3719,9579,1881,3533,573,2824,8499,4535,4183,4915,7797,8242
1085,938,6047,1035,3814,5452,9261,1368,5377,6549,8386,3338,809,5172,3958
1086,5790,128,41,298,2977,3661,794,4347,1956,4590,4815,9923,2111,5661
1087,6175,1392,4294,583,1604,1789,8180,6911,3572,6002,608,2272,8241,531
1088,2062,3483,71,5962,7875,8249,4162,1274,4680,4639,7006,9071,8545,2750
1089,6212,920,2903,6601,9664,7408,7569,1648,1837,6088,6135,4323,7183,9478
1090,2891,6311,3151,7486,8548,3856,1144,1252,7638,2963,8860,2810,8527,4267
1091,9934,3924,6061,1376,9870,7369,1630,4143,98,8044,3863,1543,4402,6477
1092,9851,9864,967,4462,8129,1082,4342,3559,9999,727,63,6404,4135,513
1093,6855,5349,5058,667,8698,1247,86,5028,8229,1081,4970,9592,9316,5112
1094,4192,7550,4329,7163,1187,6468,7815,2623,1257,1046,3136,7132,4665,3780
1095,2644,7878,3032,3262,8493,5979,6290,8122,5426,4424,7043,756,3823,6226
1096,1755,4124,571,2007,6174,8287,9460,8773,1111,7643,9927,9921,8839,9212
1097,8256,1139,835,8450,975,7309,2333,6212,2104,9578,3386,1431,5081,3538
1098,7034,8054,5631,4578,8739,1198,9974,1239,3953,651,5439,598,7283,9245
1099,1030,9999,3446,2240,1185,756,4199,8965,3035,9285,1830,899,3887,4456
1100,4494,8760,8435,5004,1150,3235,957,8143,6634,7239,3445,7376,9952,3399
1101,2239,2034,6744,9662,2998,6135,6804,5824,6699,8185,8983,6416,289,1057
1102,2573,1831,2047,6997,405,8426,2099,7377,7140,5716,9511,8236,8881,1779
1103,4321,6325,111,9167,8455,7401,1490,8204,5332,6125,4089,4665,8314,5554
1104,179,462,4763,4818,198,3256,9433,6344,3832,3678,6242,8800,3974,1104
1105,5503,560,7499,5250,7794,9770,4580,1778,2322,7268,1847,3473,3821,851
1106,1497,6607,4490,2578,5617,5188,2522,5152,2162,3616,9179,3882,3402,213
1107,3156,2027,3745,8658,5675,7240,9274,1251,5842,445,1918,3794,1867,2079
1108,1808,5187,8466,90,1614,597,1977,5854,755,3968,377,3754,4498,1177
1109,2465,7751,6960,399,2452,5765,9612,6861,6483,5734,6967,64,4549,4393
1110,8960,6511,6321,4940,755,3764,2388,3591,1400,4332,3105,8534,7292,3768
1111,9845,9690,9737,3947,7544,8649,7899,3009,5602,7632,7136,6098,6044,3680
1112,8984,875,3177,9815,3634,7545,8840,6136,9508,8388,7395,4489,3460,3046
1113,8749,7006,8073,4987,1587,8738,2510,6649,3558,1243,1969,9211,7317,6054
1114,3093,6053,9941,7951,1199,9821,9381,7978,7488,7383,7856,8015,6500,4849
1115,2579,2093,9022,8027,2035,5388,7858,2253,7160,5685,6457,6330,3834,2408
1116,2380,6341,3391,962,6862,4372,1355,6931,3310,2970,9558,8480,7051,1630
1117,7959,6441,7044,198,8442,4180,6727,7846,6128,5650,2797,362,336,2501
1118,592,4625,4109,3360,8212,7099,2545,916,1220,1310,3696,8774,2405,375
1119,5547,2110,1589,3323,1057,4431,737,367,9708,869,484,7558,6593,6838
1120,994,5593,1995,8403,337,6221,5393,7519,4328,472,62,8249,3273,3727
1121,1739,4815,4490,504,8859,993,2424,8630,9212,8309,5596,2200,189,9314
1122,9804,7458,8670,5128,1007,3451,5128,1398,1636,6593,5594,6115,6283,7512
1123,881,8271,6902,4215,4215,9936,4939,1279,8487,1188,1475,5289,1868,7731
1124,8594,5440,4758,8881,6435,7640,9732,9639,5289,9127,7068,9046,3516,4464
1125,8623,775,2904,7888,6320,684,8162,1936,8041,5583,9373,5433,8135,6349
1126,8258,2537,8940,6852,3918,8324,6861,8314,8010,7737,6653,1613,1506,4028
1127,6520,925,7374,5200,9200,6077,636,9805,4652,2113,7698,3544,8013,8634
1128,8247,8162,8527,438,9950,1518,5723,5926,9353,4068,2857,2203,9515,9410
1129,1702,3304,6059,8808,1514,5927,9730,9798,9529,2510,4900,1260,9724,4638
1130,3010,5188,7464,2019,9570,7432,8766,4828,2579,277,7916,9448,7407,8935
1131,208,5229,9462,5915,4793,55,1880,4610,7443,9389,5711,1837,7074,5266
1133,3472,8686,6439,7399,6009,3577,697,5375,1587,7391,9413,6559,4293,7229
1134,9595,4733,4775,85,7700,9802,8564,953,3802,342,4598,9519,2653,3166
1135,4962,1237,3068,440,1942,4752,9133,2681,7783,8815,7491,5658,5903,2323
1136,9621,3468,3050,6378,2430,5756,2256,5805,6503,3010,2490,2252,977,500
1137,9852,8597,8468,5303,2677,2276,7858,8979,61,723,377,4250,2262,703
1138,9160,6275,8623,7432,2918,2568,3341,8055,2676,6886,5990,5707,2371,3739
1139,1989,5850,8209,6937,9477,5665,2647,719,6165,5716,1609,4210,3002,9647
1140,7865,2796,153,1749,2258,540,5746,7972,4214,6644,355,1501,1281,70
1141,5912,4938,8341,6973,3179,2265,6191,8608,5351,7700,4784,5930,1291,4251
1142,2807,146,726,3408,4200,4537,3882,6649,733,382,1138,9359,3516,9918
1143,5531,5435,1622,1968,363,5530,4797,2982,8633,9486,1437,6053,5567,5358
1144,8975,3873,8025,2261,229,3577,5589,5031,7783,3085,7990,6864,7513,9195
1145,3746,5877,6801,9810,5569,1109,2627,4517,2338,4047,1118,7595,2386,3746
1146,5080,8384,8464,5779,8314,5199,2818,4195,5838,1353,5149,2938,6768,6064
1147,8359,6841,2584,7725,4203,933,7246,9537,1943,5547,6981,2521,1172,4572
1148,8078,9202,7782,5645,9087,6077,6901,4683,9579,4054,2556,4034,1967,9380
1149,1310,3110,6355,9763,5148,3324,3175,730,4671,4495,3925,3907,214,4539
1150,5062,4813,4058,1199,9079,6895,2735,3542,426,710,396,7681,3139,564
1151,9899,3346,4443,9430,1221,3871,645,6837,4675,3254,6835,9790,6318,7268
1152,8119,1357,2862,4697,8200,4241,691,4496,9526,8930,9583,1639,506,8436
1153,7212,6241,3971,4605,9752,1331,1543,191,9881,4813,8005,516,6329,848
1154,4589,696,3074,4690,9414,9607,694,3166,452,5190,3779,7901,1848,5156
